timestamp,total_power_consumption_kw,total_carbon_emissions_kg,cpu_utilization_pct,memory_utilization_pct,cooling_efficiency_cop,pue_power_usage_effectiveness,renewable_energy_used_pct,workloads_completed,avg_response_time_ms
2024-01-25 06:00:00,980.23,565.06,74.2,77.3,3.71,1.25,75.4,107,454.8
2024-01-25 07:00:00,815.74,402.73,40.5,46.2,3.37,1.33,44.8,108,173.4
2024-01-25 08:00:00,1166.73,413.02,50.1,49.0,3.71,1.3,36.7,106,273.3
2024-01-25 09:00:00,896.67,466.56,64.3,78.5,2.55,1.44,75.8,83,124.3
2024-01-25 10:00:00,1152.39,484.73,67.6,79.5,2.99,1.62,33.1,127,189.9
2024-01-25 11:00:00,984.81,347.4,74.1,51.3,3.79,1.3,54.4,99,188.9
2024-01-25 12:00:00,1060.89,389.54,74.8,73.6,2.59,1.7,63.1,107,258.1
2024-01-25 13:00:00,932.45,351.49,78.8,64.4,2.96,1.79,55.3,83,349.4
2024-01-25 14:00:00,1050.64,412.09,60.4,45.0,3.79,1.46,69.0,103,399.3
2024-01-25 15:00:00,1197.49,526.06,78.1,45.8,2.57,1.21,62.9,63,326.0
2024-01-25 16:00:00,1136.96,351.53,42.1,51.5,2.62,1.42,69.5,88,452.8
2024-01-25 17:00:00,895.28,309.77,51.7,65.0,2.55,1.34,73.9,94,482.8
2024-01-25 18:00:00,898.91,351.99,83.1,53.6,2.6,1.29,42.5,133,422.1
2024-01-25 19:00:00,937.62,592.03,45.1,76.0,2.84,1.4,39.7,141,373.2
2024-01-25 20:00:00,813.36,556.59,66.1,73.5,3.71,1.37,67.0,129,177.5
2024-01-25 21:00:00,1110.31,357.82,47.3,74.7,3.09,1.3,45.6,50,424.7
2024-01-25 22:00:00,810.66,469.3,73.3,80.0,2.85,1.28,78.0,84,401.1
2024-01-25 23:00:00,836.19,563.91,42.6,72.3,3.63,1.44,74.5,128,340.5
2024-01-26 00:00:00,853.56,316.93,46.4,78.8,3.1,1.25,47.6,125,248.7
2024-01-26 01:00:00,864.02,571.92,57.3,65.8,3.8,1.58,54.0,107,236.8
2024-01-26 02:00:00,1194.39,329.34,46.0,58.8,2.61,1.34,48.9,79,389.0
2024-01-26 03:00:00,851.24,427.07,82.8,61.6,2.73,1.71,57.8,101,200.7
2024-01-26 04:00:00,841.15,571.71,71.6,76.2,3.14,1.47,66.0,53,101.8
2024-01-26 05:00:00,1037.24,497.95,79.6,76.6,2.97,1.28,23.7,71,382.1
2024-01-26 06:00:00,825.12,507.32,78.7,57.4,2.98,1.36,63.2,67,140.1
2024-01-26 07:00:00,1055.94,389.85,70.0,46.7,3.78,1.49,55.5,131,155.9
2024-01-26 08:00:00,986.46,592.15,56.8,70.9,3.79,1.29,25.6,119,194.5
2024-01-26 09:00:00,1127.46,488.48,70.4,69.5,3.31,1.27,30.8,50,221.0
2024-01-26 10:00:00,1017.09,447.79,59.4,67.2,3.74,1.32,32.5,80,403.0
2024-01-26 11:00:00,1035.56,595.85,59.3,48.3,3.81,1.77,30.0,109,386.6
2024-01-26 12:00:00,1066.2,588.01,52.4,75.9,3.0,1.5,67.1,144,310.9
2024-01-26 13:00:00,876.84,521.65,47.7,72.1,3.55,1.63,48.7,101,415.4
2024-01-26 14:00:00,807.2,452.37,57.9,49.4,3.38,1.3,38.3,77,444.9
2024-01-26 15:00:00,1055.06,395.66,56.8,72.5,3.09,1.53,30.4,94,103.4
2024-01-26 16:00:00,842.52,355.01,72.8,68.2,3.45,1.3,73.0,88,278.9
2024-01-26 17:00:00,1020.99,356.61,74.2,75.8,3.47,1.25,76.7,70,198.3
2024-01-26 18:00:00,909.41,386.24,65.8,65.8,3.68,1.56,59.3,100,168.1
2024-01-26 19:00:00,1077.45,311.93,58.4,45.0,3.88,1.74,69.7,56,485.1
2024-01-26 20:00:00,944.52,358.26,43.0,74.3,3.47,1.21,33.9,59,120.0
2024-01-26 21:00:00,1104.1,472.48,51.1,71.7,3.31,1.31,29.6,109,137.5
2024-01-26 22:00:00,1179.86,366.66,78.3,69.3,3.13,1.21,51.7,109,294.3
2024-01-26 23:00:00,814.91,419.99,58.0,77.3,3.62,1.7,23.3,105,448.1
2024-01-27 00:00:00,956.37,365.52,63.7,77.9,2.52,1.54,33.7,72,180.0
2024-01-27 01:00:00,969.46,433.41,59.2,50.1,2.83,1.27,79.0,75,414.6
2024-01-27 02:00:00,845.87,492.87,75.7,54.1,3.57,1.78,38.0,75,386.2
2024-01-27 03:00:00,955.64,382.81,76.8,49.1,3.62,1.48,47.8,134,457.9
2024-01-27 04:00:00,1009.34,442.98,58.9,77.2,2.55,1.72,32.5,82,341.8
2024-01-27 05:00:00,872.02,592.4,76.8,75.8,3.71,1.48,71.5,62,304.6
2024-01-27 06:00:00,976.55,599.4,77.6,62.3,3.42,1.31,38.0,73,116.5
2024-01-27 07:00:00,867.48,468.11,60.0,54.3,2.9,1.66,30.1,84,238.1
2024-01-27 08:00:00,1112.36,538.84,62.5,58.6,2.88,1.54,79.8,71,243.6
2024-01-27 09:00:00,917.37,460.82,73.5,58.2,3.64,1.45,54.1,85,375.3
2024-01-27 10:00:00,869.18,454.72,73.0,54.3,3.48,1.79,20.2,93,190.9
2024-01-27 11:00:00,1149.76,487.75,54.1,71.0,2.9,1.25,63.6,80,228.5
2024-01-27 12:00:00,1035.99,304.8,75.9,65.4,2.83,1.52,35.7,104,120.0
2024-01-27 13:00:00,995.49,494.26,58.5,48.3,2.83,1.5,74.4,83,210.3
2024-01-27 14:00:00,982.81,418.85,56.9,64.0,3.18,1.59,71.4,103,202.6
2024-01-27 15:00:00,965.64,440.21,70.6,58.6,2.85,1.53,68.5,150,126.9
2024-01-27 16:00:00,1063.65,564.68,43.9,58.0,3.28,1.57,22.0,57,159.7
2024-01-27 17:00:00,990.15,508.73,66.0,48.8,3.67,1.38,22.5,108,359.9
2024-01-27 18:00:00,1135.05,415.52,53.1,53.3,3.12,1.73,22.0,54,191.2
2024-01-27 19:00:00,899.19,380.1,59.1,62.8,2.82,1.44,58.7,135,184.4
2024-01-27 20:00:00,1126.97,441.3,75.6,76.7,3.32,1.28,64.1,103,264.1
2024-01-27 21:00:00,1143.05,573.37,68.9,72.2,3.42,1.66,47.1,132,302.8
2024-01-27 22:00:00,931.64,450.71,54.8,65.9,3.74,1.43,65.1,123,265.9
2024-01-27 23:00:00,921.87,543.96,71.3,69.3,3.8,1.5,48.9,101,109.6
2024-01-28 00:00:00,1137.53,539.65,68.7,74.7,3.77,1.58,54.3,67,431.4
2024-01-28 01:00:00,1077.79,317.6,69.2,64.6,3.65,1.66,52.7,101,373.1
2024-01-28 02:00:00,977.11,422.14,49.3,74.4,3.64,1.44,29.8,136,458.5
2024-01-28 03:00:00,805.93,357.5,76.4,65.3,3.65,1.51,56.9,136,498.1
2024-01-28 04:00:00,1126.56,579.15,62.1,64.7,3.13,1.39,73.0,76,409.0
2024-01-28 05:00:00,893.35,327.13,73.2,77.3,3.3,1.69,38.5,83,168.6
2024-01-28 06:00:00,1034.92,347.32,49.3,69.3,3.3,1.77,34.1,61,369.8
2024-01-28 07:00:00,894.96,398.05,70.9,67.4,3.54,1.27,41.5,122,344.2
2024-01-28 08:00:00,967.42,308.04,57.1,51.3,3.43,1.69,46.4,50,247.1
2024-01-28 09:00:00,1198.49,459.15,83.1,54.5,3.34,1.51,66.5,134,414.5
2024-01-28 10:00:00,1124.69,509.21,75.2,69.3,3.73,1.25,63.5,64,265.7
2024-01-28 11:00:00,1000.8,578.23,57.4,58.2,3.46,1.6,60.7,93,453.2
2024-01-28 12:00:00,1011.08,559.11,74.1,77.2,2.65,1.59,35.2,148,332.4
2024-01-28 13:00:00,1089.09,342.58,78.2,62.9,2.99,1.32,46.9,55,145.8
2024-01-28 14:00:00,821.76,479.72,47.0,67.1,2.56,1.73,32.2,115,351.6
2024-01-28 15:00:00,812.58,492.19,79.0,75.1,3.18,1.44,51.7,126,478.3
2024-01-28 16:00:00,1020.11,495.38,74.7,74.2,3.76,1.4,76.8,134,440.3
2024-01-28 17:00:00,983.06,454.9,69.7,78.8,3.93,1.31,58.8,130,210.2
2024-01-28 18:00:00,830.1,461.95,59.0,65.7,2.67,1.56,73.7,64,168.6
2024-01-28 19:00:00,988.9,417.57,40.7,46.2,2.7,1.21,57.5,108,122.7
2024-01-28 20:00:00,1102.96,352.57,81.5,51.8,3.85,1.36,36.2,91,421.2
2024-01-28 21:00:00,952.59,495.29,68.9,56.7,3.28,1.69,49.1,50,132.5
2024-01-28 22:00:00,804.38,523.91,76.5,77.6,2.71,1.3,72.6,77,263.1
2024-01-28 23:00:00,807.43,327.01,81.7,78.5,3.19,1.35,31.0,84,328.0
2024-01-29 00:00:00,962.03,544.91,71.7,53.7,3.07,1.66,20.0,146,217.5
2024-01-29 01:00:00,950.17,339.89,74.4,69.1,2.56,1.41,61.9,104,202.3
2024-01-29 02:00:00,1101.56,509.97,76.7,72.6,3.67,1.37,21.0,81,449.5
2024-01-29 03:00:00,1130.83,381.59,79.5,62.9,2.72,1.41,63.0,107,499.2
2024-01-29 04:00:00,899.51,410.83,82.3,59.0,2.73,1.32,27.6,104,115.4
2024-01-29 05:00:00,961.29,439.08,74.9,79.0,3.11,1.55,27.8,124,224.2
2024-01-29 06:00:00,1126.64,590.34,78.5,68.3,2.76,1.65,77.1,73,341.9
2024-01-29 07:00:00,954.78,349.74,58.5,66.7,2.52,1.45,24.4,108,479.5
2024-01-29 08:00:00,1027.68,422.45,48.5,57.1,3.42,1.55,73.4,126,362.9
2024-01-29 09:00:00,861.73,574.44,67.1,78.3,3.32,1.33,65.1,144,291.0
2024-01-29 10:00:00,1189.02,466.79,60.9,62.3,3.42,1.42,66.9,51,220.4
2024-01-29 11:00:00,898.82,457.56,42.2,78.2,3.71,1.74,68.8,62,230.9
2024-01-29 12:00:00,1041.25,523.81,83.9,66.0,2.73,1.28,20.6,50,458.7
2024-01-29 13:00:00,915.84,314.9,84.0,69.4,3.89,1.29,57.0,145,477.6
2024-01-29 14:00:00,1182.63,391.49,69.3,52.9,2.55,1.37,76.1,59,187.1
2024-01-29 15:00:00,847.28,361.24,76.5,62.3,2.73,1.58,52.6,66,113.3
2024-01-29 16:00:00,1045.16,430.43,54.7,68.5,2.95,1.65,60.0,139,154.2
2024-01-29 17:00:00,1163.44,398.85,83.6,67.7,2.58,1.31,40.2,79,112.4
2024-01-29 18:00:00,1173.0,598.0,59.3,78.0,2.65,1.77,53.5,129,260.3
2024-01-29 19:00:00,1166.15,470.52,84.0,72.2,3.88,1.79,22.0,97,260.9
2024-01-29 20:00:00,852.68,301.29,61.3,57.8,3.44,1.2,56.9,102,140.2
2024-01-29 21:00:00,1010.48,471.56,84.0,50.4,3.65,1.75,58.5,148,216.2
2024-01-29 22:00:00,1138.65,392.89,75.8,55.8,2.89,1.63,39.1,59,362.7
2024-01-29 23:00:00,992.86,485.6,78.3,48.4,2.58,1.49,31.8,71,129.3
2024-01-30 00:00:00,1196.23,404.88,50.2,48.0,3.36,1.6,78.0,68,378.0
2024-01-30 01:00:00,1133.33,523.26,66.3,70.3,3.39,1.51,31.6,108,116.1
2024-01-30 02:00:00,919.31,355.15,53.2,79.9,2.91,1.47,53.0,50,411.9
2024-01-30 03:00:00,997.35,307.7,73.7,63.7,3.8,1.66,38.9,58,469.2
2024-01-30 04:00:00,1153.94,507.55,61.2,56.2,3.67,1.56,67.2,130,113.6
2024-01-30 05:00:00,1167.57,467.21,75.2,57.5,3.22,1.34,59.4,118,337.2
2024-01-30 06:00:00,831.38,405.5,48.7,54.0,3.41,1.24,67.7,115,100.6
2024-01-30 07:00:00,938.53,522.6,72.8,73.3,2.98,1.7,35.6,141,420.3
2024-01-30 08:00:00,956.96,409.72,67.1,49.1,3.1,1.59,69.3,50,120.2
2024-01-30 09:00:00,804.52,373.75,77.3,45.4,2.97,1.74,27.0,85,493.9
2024-01-30 10:00:00,1197.78,374.59,81.5,69.9,2.72,1.25,52.4,137,183.6
2024-01-30 11:00:00,953.05,530.68,74.5,70.8,2.56,1.51,74.9,119,321.9
2024-01-30 12:00:00,1073.8,383.61,83.7,71.0,3.49,1.52,20.7,100,228.7
2024-01-30 13:00:00,1043.23,401.38,83.7,58.4,3.54,1.63,32.4,76,388.9
2024-01-30 14:00:00,937.02,425.26,49.0,77.6,3.41,1.48,35.8,52,301.3
2024-01-30 15:00:00,1002.89,316.03,74.6,60.1,2.56,1.63,56.3,111,497.0
2024-01-30 16:00:00,817.02,350.46,84.1,70.0,3.4,1.57,52.5,142,428.9
2024-01-30 17:00:00,1051.68,593.72,79.0,47.8,2.8,1.71,28.7,99,251.4
2024-01-30 18:00:00,838.5,461.13,64.9,64.6,3.01,1.68,34.5,134,147.7
2024-01-30 19:00:00,1037.6,420.98,53.3,60.9,3.53,1.79,28.8,90,190.4
2024-01-30 20:00:00,1161.99,503.44,61.4,78.3,3.05,1.37,48.8,139,483.4
2024-01-30 21:00:00,822.68,459.55,80.1,72.0,3.88,1.74,24.8,146,125.4
2024-01-30 22:00:00,956.16,322.03,67.8,56.9,2.87,1.36,72.6,112,421.6
2024-01-30 23:00:00,1199.12,339.68,58.3,53.7,3.55,1.55,75.4,96,192.8
